Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
       0x1e0233000 -        0x1e028e43f  libswiftDemangle.dylib (6.1.2.1.101) <7C5131D9-72BC-38C3-B9D7-4170978A877F> /usr/lib/swift/libswiftDemangle.dylib
       0x1e0336000 -        0x1e033e79f  com.apple.imtransferservices (10.0 - 1000) <159ABE2B-D0C3-3D4F-A5C8-775955038053> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1e1237000 -        0x1e154dd5f  com.apple.newstransport (10.5 - 5698) <31FA8C86-D402-3459-A19D-4D7BB5724719> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1e15ed000 -        0x1e15fc67f  com.apple.newsfoundation (10.5 - 5698) <010BC331-A885-33C8-9428-95D0754EEA7E> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1e15fd000 -        0x1e1b9407f  com.apple.newscore (10.5 - 5698) <86E6CABF-9849-3416-8526-09171486DCE1> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1e1f17000 -        0x1e1f17c5b  com.apple.FeatureFlags (1.0 - 97) <E9D53EC2-8C28-3408-899A-83D0CF4362FD> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1e1f23000 -        0x1e1f2aeed  libswiftNaturalLanguage.dylib (4.3) <E373D6ED-45F6-33EB-8B62-A9AB3178B5CE> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1e1f9f000 -        0x1e1fd11bf  com.apple.WiFiPeerToPeer (735.2.0 - 735.2) <F5415928-3145-394D-A6F1-DDC98A19089C> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1ea761000 -        0x1ea8599ff  com.apple.JetUI (1.0 - 1) <B76E45C3-7F0C-33E6-A473-91699379E472> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1ea85a000 -        0x1ead3e5ff  com.apple.JetEngine (1.0 - 1) <097A203B-5A91-351A-B1E7-435D6D9E1801> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1eb243000 -        0x1eb2664e7  libswiftSwiftOnoneSupport.dylib (6.1.2 - 6.1.2.1.101) <D08D4A05-92E8-36F5-8AA0-81CC8D8F82BE> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1eb7b9000 -        0x1eb7bb65f  com.apple.ConfigProfileHelper (17.1 - 1722) <FD71C249-E565-3CDC-8162-2E30E5EBEF68> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1eba17000 -        0x1eba77cdf  com.apple.ScreenReaderCore (10 - 964.12.11) <32F2BF86-38D2-391B-9543-C8C7633CCAE8> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1ebaee000 -        0x1ebb5a7ff  com.apple.RemoteManagement (1.0 - 2.0) <F91866E6-3FEC-3A51-8387-7E4A76DA3FC8> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1ebdd3000 -        0x1ed16743f  com.apple.ANECompiler (8.5.4 - 8.5.4) <BC237483-37B8-3332-8588-B5D4478ACF01> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1ed168000 -        0x1ed17843f  com.apple.DeviceCheck (1.0 - 1) <0FBDCEBC-E364-3F86-99C8-18265C82082C> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x1ee75d000 -        0x1ee7642f7  libCoreFSCache.dylib (301) <73C5D3E5-59F8-3A12-8392-F9EA5B62D5C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1ee765000 -        0x1ee76a907  libCoreVMClient.dylib (301) <121C7234-D3FF-3A55-8C17-994031EF56B4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1ee76b000 -        0x1ee77b277  com.apple.opengl (21.1.1 - 21.1.1) <2465E3EB-5B14-3061-99AF-61523A179533> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1ee77c000 -        0x1ee77e7af  libCVMSPluginSupport.dylib (21.1.2) <6A4671EC-7675-36B8-967D-483BD07A888E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1ee77f000 -        0x1ee7876bf  libGFXShared.dylib (21.1.2) <573F3162-CB4E-3D9F-B613-3F1CD668F055> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1ee788000 -        0x1ee7bace3  libGLImage.dylib (21.1.2) <B113EB02-43AF-3623-A447-1D45A1EC227D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1ee7bb000 -        0x1ee7f532f  libGLU.dylib (21.1.2) <7226A92D-AEC7-30C5-B6AE-13B12D95F933> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1ee947000 -        0x1ee950bcf  libGL.dylib (21.1.2) <CAC03BF8-DAA2-3894-A6B5-7CA7C95EF417> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1eead7000 -        0x1eeb461dd  com.apple.opencl (5.5 - 5.5) <916A5736-7693-34AF-A0B5-8C3B28AD33C4> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1eece3000 -        0x1eee181ff  com.apple.audio.AVFAudio (1.0 - 684.701) <E5768139-D0F2-373F-A86D-90291591A81A> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1eee3c000 -        0x1ef2f9cbf  com.apple.AppIntents (1.0 - 227.20) <9BA7BA9F-81C7-3EC6-9156-B2835FD3C70F> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x1ef81a000 -        0x1ef81cd1f  com.apple.BrowserEngineCore (1.0 - 1) <9B2907F8-38B9-3C52-8D2F-DFCA715CBA07> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x1efcb7000 -        0x1efcfcb5f  com.apple.CoreTransferable (1.0.1 - 1) <5D5E6A8A-EE67-3194-9B3A-FFA777F1B440> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x1f023c000 -        0x1f023eabf  com.apple.DataDetection (8.0 - 801.2) <77ECEEDD-20E4-3419-B411-E67E4D9A24E7> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x1f023f000 -        0x1f0257774  com.apple.dt.DeveloperToolsSupport (22.10.5 - 22.10.5) <356D4210-2B62-39E3-A200-0FD6FE483C5A> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x1f0258000 -        0x1f0301109  com.apple.DeviceActivity (3.0 - 377.5.2) <17A788FF-6269-3AE7-84E7-F88104D2D5C0> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x1f038c000 -        0x1f045607f  com.apple.ExtensionFoundation (97 - 97) <DE58BA54-5AC8-3AD7-946C-EA63A2689BBC> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1f0457000 -        0x1f0492d5f  com.apple.ExtensionKit (97 - 97) <4A3DC21A-4FFF-35DA-97C0-8877BF70695B> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x1f0493000 -        0x1f04f801f  com.apple.FSKit (1.0 - 1) <53324BEF-02C0-34AB-94C5-C622EDDAE093> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x1f13b4000 -        0x1f147a579  com.apple.ManagedSettings (242.4.10 - 242.4.10) <5A92386C-44A9-3734-8E0E-61ECE53228C1> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x1f2040000 -        0x1f205d09f  com.apple.MPSBenchmarkLoop (1.0 - 1) <42EA022F-1DC9-32F7-8489-053785A9B6CF> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1f205e000 -        0x1f20721bf  com.apple.MPSFunctions (1.0 - 1) <FDE788A1-EBC1-3244-B996-DFB3B8B69248> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1f2073000 -        0x1f317fe7f  com.apple.MetalPerformanceShadersGraph (5.6.2 - 5.6.2) <BEB79D2B-6605-3C53-948A-1FCED35232EB> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x1f3d83000 -        0x1f3eb7c7f  com.apple.QuickLookUIFramework (5.0 - 1002.5.2) <BDF60893-ED24-3163-A9F0-44CC77AE815F> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x1f4763000 -        0x1f47bacbf  com.apple.ScreenCaptureKit (1) <64452AF9-2081-381A-8DD1-B4FE675134EA> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x1f47e7000 -        0x1f48041ff  com.apple.SensitiveContentAnalysis (1.0 - 1) <9F98E2A2-B048-3018-AD4C-1E1E2150A3D9> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x1f48a7000 -        0x1f48c46bf  com.apple.SharedWithYouCore (1.0 - 1) <ABE71429-D60D-3C01-94D0-AB248B839637> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x1f4c70000 -        0x1f4daa022  com.apple.SwiftData (1.0 - 98.1) <67E227B6-E942-31E3-A220-3080BD75B6EA> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x1f4dab000 -        0x1f596d19f  com.apple.SwiftUICore (6.5.4 - 6.5.4) <73B037D1-2D43-374B-A87C-79E26B7AD6B0> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x1f596e000 -        0x1f597eedf  com.apple.Symbols (1.0 - 167.5.0.2) <FB47EC8E-2C44-3713-A5A5-DEC9504E8733> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x1f5985000 -        0x1f5ac724a  com.apple.DataFrame (1.0 - 50) <AF9C717F-2220-335A-928A-4C7760641F26> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x1f5baf000 -        0x1f5c2556f  com.apple.TipKit (8.0 - 92.5.1) <2FC58E91-4A5B-3EE2-8FD5-07E362D12F4F> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x1f5d0f000 -        0x1f5d7b75f  com.apple.Translation (1.0 - 300.16) <225F374B-3241-34A6-AF01-D2E81BF81CE0> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x233934000 -        0x233c650ff  libANGLE-shared.dylib (621.3.11.11.3) <8EBA8B30-56B9-3F4D-8578-F378BA42BBA7> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x233dd6000 -        0x233deb522  com.apple.AuthenticationServices.SwiftUI (1.0 - 20621.3.11.11.3) <83279423-FC92-3B36-BC5C-B651BCAF7F21> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x234777000 -        0x234792ddf  com.apple.AAAFoundation (1.0 - 1) <3CDECEF5-42E9-375A-B9A5-2B571FE89BF3> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x234793000 -        0x2347f9d6a  com.apple.AAAFoundationSwift (1.0 - 1) <987FE39B-7612-3706-8237-7F355390286E> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x2369b6000 -        0x236aff74a  com.apple.Anvil (1.0 - 1) <B9E5EF0E-46A1-3BF0-A57B-B48B0B42FC72> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x236c06000 -        0x236c420f1  com.apple.AppIntentSchemas (1.0 - 3404.30.1) <86B0CED5-86F6-30C1-A4D0-F24B4C3C1487> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x236c43000 -        0x236eb2585  com.apple.AppIntentsServices (1.0 - 35.2) <1D233872-BEE9-3E90-A9A5-62C657995E97> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x237904000 -        0x237968d1f  com.apple.AppleAccountUI (1.0 - 1) <0ABDE559-1DE5-3165-9364-0152F6C83B73> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x2379ad000 -        0x237a9a07f  com.apple.AppleDepth (137.3 - 137.3) <BABC509B-FA8C-31E2-AD00-7E24827E37BA> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x237a9b000 -        0x237b1a19f  com.apple.AppleDepthCore (137.0 - 137.0) <CFA7D955-FFF5-3BBD-B34A-660DAA87586C> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x237b1b000 -        0x237b2f8ff  com.apple.AppleDeviceQuerySupport (1.0 - 340.120.3) <AC67D2F7-0A54-3745-9697-E681AD028A98> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x237b7d000 -        0x237b9855f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <C05CD036-B5DD-3CAB-80FD-059CD987521C> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x237f5d000 -        0x238130577  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <FFECF672-B7F1-3650-8110-AB5A5A5A6CE1> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x238131000 -        0x23818720f  com.apple.AppleKeyStore (1.0 - 1.0) <60B1F7E3-F7B6-3F23-9D90-C3717A33CD5F> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x2381b7000 -        0x23874af5f  com.apple.AppleMediaServicesKitInternal (1.0.17.2 - 1.0.17.2) <FE795DEC-AFE3-3B12-BE7A-39B5C0D405DE> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x2388bf000 -        0x2388d7c5f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <74DD03CB-7929-3F5C-A33B-8C7767DEC0C5> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x238af5000 -        0x238b21522  com.apple.AskToCore (1.0 - 1) <B0B25ECA-C7F5-39EC-91C0-9916D5619BE3> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x238c1b000 -        0x238c2df9f  com.apple.AtomicsInternal (1.1.0 - 103.5) <A4839D39-7644-36EC-BBBF-B09A2FD9214B> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x238caf000 -        0x238cdd57f  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <06B799F0-262D-379C-AA93-3AC828242F75> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x238f6f000 -        0x2390503ff  com.apple.AuthenticationServicesCore (1.0 - 20621.3.11.11.3) <0371732E-4C38-356D-BD3F-3DA62366211A> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x23909c000 -        0x23909ef5f  com.apple.AvailabilityKit (1.0 - 1) <7D3E7BBC-2D44-3BE1-AF27-5C3C85168B03> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x23909f000 -        0x2391555bf  com.apple.avatarkit (1.0 - 346.201) <86414566-F1A7-3DB8-86BD-B1BF0D6C9D3C> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x239156000 -        0x239156367  com.apple.AvatarKitContent (1.0 - 346.201) <28C2CBDE-7380-30A3-AE8D-E7813686320D> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x239157000 -        0x2391a6b9f  com.apple.AvatarPersistence (1.0 - 363.500.41.1.2) <5798C4F1-8335-3997-8467-066605594B62> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x2391de000 -        0x2391fadff  com.apple.BackgroundSystemTasks (1.0 - 1) <B886380D-87E9-33E3-A314-039717248DEE> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x239267000 -        0x23928207f  com.apple.biome.BiomeDSL (1.0 - 166.28) <1E2B8D2A-C257-3A46-B8E2-0F7601894773> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x239283000 -        0x2392a1c1f  com.apple.biome.BiomeFlexibleStorage (1.0 - 166.28) <CE4218D5-1C2C-3603-A105-4A7B7012BA0D> /System/Library/PrivateFrameworks/BiomeFlexibleStorage.framework/Versions/A/BiomeFlexibleStorage
       0x2392a2000 -        0x23993b39f  com.apple.BiomeLibrary (100.71) <90AFA092-146E-37AD-BC83-E9A7B83648BD> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x23993c000 -        0x239941b1f  com.apple.biome.BiomeSync (1.0 - 166.28) <3225458E-874F-3051-B51C-F562599D21DB> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x239ff9000 -        0x23a0306ff  com.apple.CBORLibrary (1.0 - 1) <45E8485B-A75E-3A9F-AE90-7B22D8429CE6> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x23a373000 -        0x23a374eb7  com.apple.CMCaptureDevice (587.140.11.0.1) <B1D94DE4-25A8-33CB-B0E4-84678DF4BC68> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x23a43d000 -        0x23a610fff  com.apple.CMImaging (1.0 - 587.140.11.0.1) <F6306018-3990-307C-AA95-AD0518292B8C> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x23a611000 -        0x23a71c33f  com.apple.CMPhoto (1.0 - 1) <43289591-7377-3DF3-8F92-35B4D93A0871> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x23a721000 -        0x23a72ecbf  com.apple.spotlight.CSExattrCrypto (1.0 - 2333.57.1.9) <3875BF2F-22CD-3560-A471-832F167BD51D> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x23a885000 -        0x23a93073f  com.apple.CalendarDaemon (1.0 - 1194.7.1) <164699CB-DB02-3C78-B7B2-F4A4DDE0BB8E> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x23a931000 -        0x23aa5f1ff  com.apple.CalendarDatabase (1.0 - 1253.6.2.1) <9CF56A1A-BFFE-3FD6-94A1-88A97DD61F64> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x23ad29000 -        0x23ada185f  com.apple.biome.CascadeSets (1.0 - 166.28) <B5CB1956-E146-3925-BC18-FBB7A6D5B914> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x23ada2000 -        0x23adc0c07  com.apple.cryptokit.Chirp (1.0 - 1) <22DEE0DD-7D7A-3889-B1BB-18D24C10C73E> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x23b164000 -        0x23b19d23f  com.apple.CinematicFraming (1.0 - 587.140.11.0.1) <1676DEC2-2EAE-31C5-8916-7BF1FE46F1F8> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x23b512000 -        0x23b58edd0  com.apple.cloudkit.CloudAssets (2270.50) <80C14F5C-1290-3BC8-A4BC-B4C481E91AD8> /System/Library/PrivateFrameworks/CloudAssets.framework/Versions/A/CloudAssets
       0x23b837000 -        0x23b844bdf  com.apple.CloudSettings (1.0 - 1) <BF8CB544-DD53-3055-AAEC-BB52CD4DF289> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x23b8c8000 -        0x23ba027ff  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <E4A51B3E-FE36-380F-96BD-A76382A8634F> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x23bd37000 -        0x23c2a661f  com.apple.Coherence (1.0 - 1) <1724D0A8-D3D1-3485-8649-B334EBC6C0CA> /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
       0x23c2a7000 -        0x23c2cad5f  com.apple.CollectionViewCore (1.0 - 1) <39ED7A4F-4C59-3A59-AD03-F997FEDE2FB1> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x23c2cb000 -        0x23c40e297  com.apple.CollectionsInternal (1.1.0 - 103.5) <C169398F-E4C2-304D-9339-9F595C1A99EC> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x23c58b000 -        0x23c5c4fca  com.apple.contacts.ContactsAccounts (1.0 - 1) <AA285FB1-B166-37FB-A985-15BAC8ECAB0B> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x23c5c5000 -        0x23c5c8d7f  com.apple.contacts.ContactsMetrics (1 - 17.600.1) <BD0BF7AD-77CB-3303-B53E-B57D7D7C4A09> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x23c6f0000 -        0x23c6f4e5f  com.apple.contextkit.ContextKitCore (1.0 - 1) <4739D0FD-BF56-3C59-AADB-9B01C3B2A735> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x23cd86000 -        0x23ce0d77f  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <593ADF35-5790-3C79-B7C8-07D0CAE4987A> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x23faa0000 -        0x23fba08ff  com.apple.CoreSceneUnderstanding (1.69.1 - 1.69.1) <F9B4869E-C947-3552-9433-8660948554D0> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x23fd39000 -        0x23fd5ec43  com.apple.CoreUtilsExtras (7.9 - 790.22) <6916C671-94F0-34A8-9870-DE59DDD64053> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x23fe35000 -        0x23fee4c7f  com.apple.security.CryptoKit-Private (1.0 - 1) <10506276-12EF-3A1B-854F-E86D48D3DD56> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x23fef7000 -        0x23ff00aff  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <46CDB714-C13F-3FDF-B16C-DC93F6772B94> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x23ff17000 -        0x23ff4897f  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <8AF44DDC-E4B6-3DA2-A3F7-380D69D8BA67> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x23ff49000 -        0x23ff90b7f  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <043681F2-A48B-3866-BCF3-B7A40280C76F> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
